,Violation Code
708484,39
708485,01
708486,05
708487,13
708488,12
708489,01
708490,17
708491,01
708492,39
708493,38
708494,01
708495,01
708496,39
708497,01
708498,01
708499,P16
708500,03
708501,17
708502,01
708503,39
708504,06
708505,39
708506,01
708507,01
708508,39
708509,39
708510,01
708511,30
708512,01
708513,54
708514,05
708515,05
708516,P01
708517,01
708518,16
708519,01
708520,13
708521,05
708522,01
708523,06
708524,05
708525,05
708526,37
708527,01
708528,01
708529,12
708530,13
708531,02
708532,01
708533,P05
708534,05
708535,09
708536,01
708537,01
708538,01
708539,16
708540,21
708541,39
708542,39
708543,39
708544,P01
708545,39
708546,01
708547,01
708548,17
708549,16
708550,05
708551,01
708552,05
708553,01
708554,05
708555,39
708556,01
708557,06
708558,03
708559,03
708560,39
708561,01
708562,03
708563,01
708564,03
708565,01
708566,05
708567,01
708568,05
708569,01
708570,13
708571,06
708572,01
708573,17
708574,05
708575,39
708576,P05
708577,03
708578,P01
708579,17
708580,39
708581,39
708582,13
708583,03
708584,01
708585,16
708586,05
708587,01
708588,05
708589,11
708590,01
708591,39
708592,02
708593,15
708594,06
708595,39
708596,03
708597,02
708598,01
708599,01
708600,13
708601,06
708602,05
708603,01
708604,37
708605,02
708606,13
708607,03
708608,P17
708609,39
708610,03
708611,39
708612,17
708613,01
708614,06
708615,16
708616,01
708617,39
708618,01
708619,05
708620,12
708621,12
708622,16
708623,P12
708624,01
708625,01
708626,30
708627,P12
708628,01
708629,01
708630,30
708631,P03
708632,04
708633,05
708634,39
708635,01
708636,01
708637,P16
708638,05
708639,13
708640,01
708641,05
708642,30
708643,05
708644,05
708645,39
708646,05
708647,05
708648,01
708649,03
708650,01
708651,16
708652,02
708653,05
708654,01
708655,P16
708656,01
708657,39
708658,01
708659,01
708660,01
708661,05
708662,39
708663,06
708664,06
708665,01
708666,05
708667,05
708668,15
708669,05
708670,05
708671,P01
708672,16
708673,17
708674,03
708675,03
708676,01
708677,03
708678,01
708679,05
708680,01
708681,01
708682,39
708683,12
708684,01
708685,01
708686,39
708687,17
708688,06
708689,05
708690,01
708691,P01
708692,39
708693,39
708694,39
708695,17
708696,P03
708697,01
708698,01
708699,04
708700,39
708701,01
708702,05
708703,39
708704,05
708705,17
708706,37
708707,12
708708,P01
708709,13
708710,01
708711,21
708712,02
708713,14
708714,01
708715,01
708716,03
708717,01
708718,39
708719,39
708720,01
708721,39
708722,02
708723,20
708724,P12
708725,06
708726,01
708727,12
708728,05
708729,05
708730,01
708731,01
708732,12
708733,13
708734,05
708735,01
708736,01
708737,39
708738,12
708739,05
708740,01
708741,01
708742,39
708743,39
708744,16
708745,06
708746,39
708747,01
708748,03
708749,01
708750,01
708751,37
708752,39
708753,06
708754,01
708755,01
708756,06
708757,01
708758,01
708759,39
708760,01
708761,16
708762,39
708763,03
708764,05
708765,05
708766,P05
708767,02
708768,06
708769,P16
708770,01
708771,39
708772,39
708773,05
708774,01
708775,P01
708776,01
708777,22
708778,03
708779,02
708780,39
708781,37
708782,51
708783,05
708784,01
708785,01
708786,01
708787,30
708788,01
708789,05
708790,02
708791,01
708792,01
708793,16
708794,16
708795,01
708796,06
708797,17
708798,13
708799,P01
708800,P01
708801,01
708802,39
708803,01
708804,39
708805,05
708806,05
708807,P01
708808,01
708809,03
708810,03
708811,12
708812,01
708813,06
708814,38
708815,P06
708816,05
708817,37
708818,06
708819,01
708820,03
708821,01
708822,01
708823,16
708824,39
708825,01
708826,16
708827,12
708828,06
708829,17
708830,39
708831,05
708832,39
708833,05
708834,21
708835,03
708836,12
708837,39
708838,01
708839,01
708840,05
708841,01
708842,01
708843,03
708844,39
708845,01
708846,01
708847,P03
708848,01
708849,13
708850,P06
708851,05
708852,01
708853,01
708854,P01
708855,39
708856,01
708857,39
708858,13
708859,05
708860,17
708861,30
708862,06
708863,01
708864,03
708865,05
708866,03
708867,39
708868,30
708869,13
708870,13
708871,39
708872,17
708873,06
708874,06
708875,17
708876,01
708877,01
708878,P02
708879,16
708880,P05
708881,07
708882,39
708883,05
708884,05
708885,01
708886,39
708887,01
708888,P16
708889,39
708890,05
708891,17
708892,05
708893,16
708894,01
708895,39
708896,03
708897,01
708898,05
708899,01
708900,06
708901,01
708902,P05
708903,03
708904,06
708905,01
708906,01
708907,39
708908,P05
708909,02
708910,05
708911,01
708912,01
708913,01
708914,01
708915,05
708916,01
708917,01
708918,06
708919,24
708920,16
708921,01
708922,30
708923,01
708924,06
708925,37
708926,P01
708927,39
708928,06
708929,P06
708930,05
708931,30
708932,05
708933,P13
708934,P16
708935,39
708936,39
708937,01
708938,01
708939,15
708940,05
708941,05
708942,06
708943,39
708944,01
708945,39
708946,02
708947,17
708948,03
708949,P05
708950,01
708951,39
708952,01
708953,M16
708954,16
708955,01
708956,06
708957,12
708958,16
708959,39
708960,39
708961,01
708962,17
708963,13
708964,13
708965,P06
708966,03
708967,01
708968,P01
708969,06
708970,03
708971,01
708972,16
708973,01
708974,01
708975,P01
708976,01
708977,39
708978,05
708979,17
708980,05
708981,12
708982,02
708983,30
708984,03
708985,30
708986,16
708987,01
708988,05
708989,01
708990,05
708991,01
708992,P01
708993,03
708994,01
708995,05
708996,12
708997,16
708998,12
708999,05
709000,12
709001,P02
709002,01
709003,01
709004,39
709005,P01
709006,01
709007,17
709008,39
709009,01
709010,39
709011,01
709012,03
709013,P02
709014,01
709015,39
709016,13
709017,06
709018,01
709019,39
709020,01
709021,01
709022,05
709023,01
709024,03
709025,01
709026,39
709027,P03
709028,05
709029,P13
709030,01
709031,39
709032,P05
709033,16
709034,39
709035,01
709036,01
709037,01
709038,38
709039,P03
709040,05
709041,03
709042,01
709043,06
709044,18
709045,05
709046,01
709047,12
709048,15
709049,06
709050,06
709051,05
709052,39
709053,03
709054,06
709055,39
709056,01
709057,05
709058,12
709059,01
709060,05
709061,05
709062,P03
709063,01
709064,06
709065,30
709066,16
709067,13
709068,06
709069,05
709070,P01
709071,05
709072,05
709073,06
709074,01
709075,01
709076,05
709077,39
709078,06
709079,01
709080,13
709081,05
709082,01
709083,51
709084,01
709085,39
709086,P05
709087,39
709088,39
709089,39
709090,01
709091,16
709092,05
709093,05
709094,01
709095,01
709096,12
709097,01
709098,03
709099,P03
709100,01
709101,01
709102,01
709103,39
709104,01
709105,13
709106,01
709107,12
709108,13
709109,06
709110,03
709111,17
709112,39
709113,17
709114,12
709115,16
709116,01
709117,13
709118,06
709119,05
709120,05
709121,01
709122,39
709123,01
709124,13
709125,39
709126,39
709127,39
709128,05
709129,06
709130,01
709131,16
709132,P01
709133,12
709134,01
709135,01
709136,12
709137,06
709138,39
709139,17
709140,39
709141,39
709142,P05
709143,62
709144,P06
709145,39
709146,39
709147,P01
709148,39
709149,P05
709150,39
709151,01
709152,06
709153,01
709154,01
709155,37
709156,39
709157,37
709158,13
709159,39
709160,01
709161,16
709162,39
709163,01
709164,03
709165,16
709166,16
709167,03
709168,39
709169,P03
709170,12
709171,12
709172,01
709173,M23
709174,30
709175,39
709176,P03
709177,12
709178,01
709179,39
709180,17
709181,05
709182,16
709183,03
709184,02
709185,39
709186,01
709187,39
709188,39
709189,05
709190,02
709191,39
709192,39
709193,39
709194,01
709195,17
709196,03
709197,P01
709198,06
709199,P01
709200,13
709201,05
709202,39
709203,03
709204,16
709205,01
709206,01
709207,39
709208,01
709209,13
709210,03
709211,01
709212,38
709213,01
709214,05
709215,12
709216,01
709217,03
709218,01
709219,17
709220,05
709221,24
709222,39
709223,01
709224,54
709225,P06
709226,01
709227,03
709228,12
709229,P05
709230,P06
709231,17
709232,17
709233,06
709234,03
709235,P06
709236,01
709237,01
709238,01
709239,39
709240,03
709241,06
709242,39
709243,06
709244,16
709245,01
709246,P01
709247,05
709248,01
709249,P01
709250,01
709251,39
709252,01
709253,01
709254,39
709255,28
709256,37
709257,01
709258,03
709259,03
709260,05
709261,54
709262,01
709263,01
709264,05
709265,01
709266,39
709267,01
709268,01
709269,39
709270,01
709271,P05
709272,P06
709273,39
709274,39
709275,05
709276,01
709277,P13
709278,01
709279,13
709280,01
709281,01
709282,39
709283,05
709284,01
709285,01
709286,28
709287,06
709288,03
709289,01
709290,06
709291,38
709292,39
709293,01
709294,01
709295,01
709296,39
709297,05
709298,05
709299,17
709300,05
709301,05
709302,01
709303,05
709304,P01
709305,05
709306,39
709307,03
709308,38
709309,05
709310,16
709311,16
709312,39
709313,39
709314,01
709315,05
709316,01
709317,01
709318,16
709319,03
709320,P01
709321,02
709322,01
709323,01
709324,39
709325,P01
709326,P19
709327,62
709328,01
709329,01
709330,05
709331,02
709332,06
709333,39
709334,01
709335,01
709336,05
709337,P01
709338,39
709339,01
709340,30
709341,16
709342,06
709343,P13
709344,39
709345,06
709346,01
709347,01
709348,03
709349,06
709350,30
709351,17
709352,P05
709353,30
709354,P01
709355,05
709356,17
709357,01
709358,06
709359,05
709360,02
709361,39
709362,01
709363,01
709364,12
709365,P13
709366,03
709367,01
709368,39
709369,01
709370,05
709371,39
709372,P01
709373,01
709374,01
709375,06
709376,01
709377,39
709378,13
709379,01
709380,05
709381,13
709382,01
709383,01
709384,01
709385,05
709386,05
709387,12
709388,39
709389,01
709390,06
709391,13
709392,13
709393,05
709394,01
709395,03
709396,01
709397,01
709398,05
709399,21
709400,01
709401,P01
709402,39
709403,17
709404,30
709405,39
709406,01
709407,05
709408,03
709409,01
709410,16
709411,15
709412,01
709413,P05
709414,62
709415,16
709416,P06
709417,15
709418,P01
709419,05
709420,39
709421,16
709422,01
709423,06
709424,39
709425,20
709426,39
709427,01
709428,38
709429,01
709430,01
709431,13
709432,01
709433,01
709434,03
709435,03
709436,05
709437,01
709438,P01
709439,05
709440,39
709441,21
709442,06
709443,16
709444,03
709445,01
709446,01
709447,39
709448,05
709449,01
709450,12
709451,03
709452,01
709453,01
709454,01
709455,01
709456,12
709457,19
709458,39
709459,05
709460,01
709461,05
709462,30
709463,39
709464,05
709465,05
709466,06
709467,30
709468,12
709469,39
709470,13
709471,03
709472,P03
709473,M24
709474,P04
709475,13
709476,P05
709477,39
709478,05
709479,01
709480,12
709481,01
709482,P01
709483,01
709484,05
709485,13
709486,P28
709487,17
709488,13
709489,39
709490,22
709491,01
709492,37
709493,01
709494,01
709495,P03
709496,12
709497,13
709498,37
709499,01
709500,01
709501,05
709502,01
709503,05
709504,06
709505,01
709506,39
709507,05
709508,P01
709509,01
709510,01
709511,P01
709512,39
709513,01
709514,02
709515,13
709516,17
709517,05
709518,05
709519,01
709520,39
709521,01
709522,39
709523,39
709524,05
709525,09
709526,16
709527,01
709528,13
709529,01
709530,05
709531,06
709532,13
709533,02
709534,05
709535,12
709536,P01
709537,01
709538,12
709539,01
709540,05
709541,01
709542,37
709543,39
709544,30
709545,39
709546,05
709547,13
709548,06
709549,01
709550,13
709551,01
709552,39
709553,05
709554,39
709555,39
709556,01
709557,06
709558,13
709559,05
709560,P05
709561,03
709562,06
709563,01
709564,06
709565,39
709566,01
709567,01
709568,01
709569,05
709570,38
709571,39
709572,05
709573,05
709574,05
709575,05
709576,01
709577,03
709578,01
709579,06
709580,03
709581,17
709582,01
709583,02
709584,39
709585,03
709586,05
709587,P01
709588,06
709589,39
709590,01
709591,15
709592,01
709593,03
709594,05
709595,39
709596,62
709597,05
709598,06
709599,07
709600,01
709601,39
709602,P01
709603,39
709604,16
709605,24
709606,05
709607,06
709608,01
709609,01
709610,17
709611,P03
709612,39
709613,12
709614,01
709615,01
709616,02
709617,12
709618,05
709619,M39
709620,01
709621,05
709622,39
709623,P01
709624,01
709625,16
709626,03
709627,39
709628,16
709629,39
709630,01
709631,05
709632,03
709633,16
709634,01
709635,30
709636,16
709637,06
709638,02
709639,03
709640,39
709641,02
709642,P13
709643,03
709644,06
709645,39
709646,01
709647,39
709648,P17
709649,12
709650,39
709651,P01
709652,12
709653,01
709654,01
709655,05
709656,51
709657,39
709658,03
709659,30
709660,05
709661,06
709662,39
709663,16
709664,13
709665,P01
709666,05
709667,39
709668,05
709669,01
709670,12
709671,30
709672,13
709673,05
709674,01
709675,12
709676,01
709677,01
709678,39
709679,06
709680,01
709681,01
709682,05
709683,16
709684,05
709685,03
709686,06
709687,01
709688,39
709689,16
709690,01
709691,06
709692,01
709693,13
709694,01
709695,05
709696,16
709697,P13
709698,01
709699,03
709700,30
709701,01
709702,39
709703,01
709704,06
709705,01
709706,62
709707,06
709708,01
709709,39
709710,01
709711,30
709712,03
709713,01
709714,01
709715,01
709716,03
709717,03
709718,P30
709719,05
709720,P01
709721,01
709722,01
709723,P05
709724,01
709725,39
709726,P05
709727,01
709728,01
709729,39
709730,17
709731,39
709732,P01
709733,39
709734,01
709735,05
709736,01
709737,01
709738,03
709739,02
709740,01
709741,03
709742,15
709743,03
709744,13
709745,03
709746,03
709747,17
709748,01
709749,01
709750,01
709751,30
709752,16
709753,01
709754,05
709755,01
709756,03
709757,03
709758,01
709759,16
709760,P06
709761,05
709762,39
709763,30
709764,01
709765,01
709766,P06
709767,39
709768,01
709769,05
709770,01
709771,30
709772,01
709773,39
709774,12
709775,39
709776,39
709777,01
709778,16
709779,05
709780,05
709781,P17
709782,39
709783,02
709784,39
709785,01
709786,01
709787,P06
709788,03
709789,01
709790,01
709791,03
709792,02
709793,39
709794,37
709795,06
709796,05
709797,03
709798,05
709799,39
709800,P03
709801,01
709802,P03
709803,01
709804,39
709805,05
709806,01
709807,P30
709808,16
709809,01
709810,05
709811,05
709812,01
709813,01
709814,13
709815,01
709816,17
709817,06
709818,21
709819,16
709820,37
709821,03
709822,01
709823,17
709824,12
709825,06
709826,01
709827,22
709828,05
709829,03
709830,05
709831,05
709832,01
709833,02
709834,05
709835,05
709836,05
709837,P05
709838,P01
709839,06
709840,05
709841,05
709842,16
709843,01
709844,05
709845,01
709846,01
709847,03
709848,39
709849,12
709850,05
709851,39
709852,01
709853,39
709854,02
709855,12
709856,12
709857,01
709858,16
709859,05
709860,01
709861,01
709862,12
709863,51
709864,14
709865,05
709866,39
709867,01
709868,05
709869,P01
709870,13
709871,13
709872,06
709873,39
709874,16
709875,02
709876,16
709877,05
709878,01
709879,17
709880,13
709881,12
709882,03
709883,39
709884,03
709885,62
709886,22
709887,03
709888,21
709889,01
709890,05
709891,39
709892,39
709893,39
709894,11
709895,01
709896,01
709897,06
709898,39
709899,37
709900,03
709901,P05
709902,13
709903,P06
709904,05
709905,01
709906,01
709907,01
709908,05
709909,01
709910,37
709911,02
709912,39
709913,13
709914,01
709915,01
709916,01
709917,06
709918,P01
709919,16
709920,06
709921,39
709922,39
709923,01
709924,05
709925,39
709926,30
709927,15
709928,39
709929,01
709930,02
709931,01
709932,05
709933,05
709934,06
709935,01
709936,P01
709937,05
709938,13
709939,01
709940,03
709941,04
709942,13
709943,06
709944,06
709945,30
709946,03
709947,06
709948,P03
709949,P01
709950,03
709951,05
709952,30
709953,P05
709954,P05
709955,01
709956,06
709957,39
709958,05
709959,01
709960,13
709961,01
709962,03
709963,39
709964,P03
709965,12
709966,05
709967,01
709968,01
709969,P30
709970,01
709971,P01
709972,05
709973,03
709974,30
709975,16
709976,P20
709977,16
709978,13
709979,01
709980,05
709981,P21
709982,12
709983,39
709984,12
709985,17
709986,01
709987,39
709988,01
709989,12
709990,01
709991,01
709992,39
709993,06
709994,21
709995,39
709996,39
709997,05
709998,06
709999,16
710000,06
710001,01
710002,06
710003,03
710004,13
710005,P01
710006,01
710007,01
710008,01
710009,01
710010,05
710011,17
710012,01
710013,01
710014,01
710015,12
710016,01
710017,01
710018,P01
710019,P01
710020,P06
710021,01
710022,39
710023,01
710024,01
710025,05
710026,01
710027,12
710028,13
710029,05
710030,39
710031,16
710032,05
710033,03
710034,05
710035,12
710036,39
710037,P06
710038,03
710039,39
710040,01
710041,05
710042,02
710043,01
710044,01
710045,39
710046,01
710047,03
710048,05
710049,16
710050,P01
710051,01
710052,39
710053,01
710054,03
710055,28
710056,06
710057,02
710058,P16
710059,06
710060,P06
710061,01
710062,06
710063,01
710064,01
710065,01
710066,05
710067,01
710068,12
710069,01
710070,01
710071,30
710072,01
710073,05
710074,01
710075,16
710076,P05
710077,10
710078,03
710079,37
710080,30
710081,06
710082,01
710083,05
710084,04
710085,12
710086,P03
710087,05
710088,01
710089,01
710090,01
710091,03
710092,17
710093,P01
710094,P03
710095,30
710096,P01
710097,01
710098,03
710099,01
710100,01
710101,39
710102,17
710103,39
710104,13
710105,01
710106,01
710107,16
710108,05
710109,04
710110,13
710111,39
710112,06
710113,01
710114,06
710115,17
710116,39
710117,30
710118,39
710119,01
710120,01
710121,06
710122,39
710123,01
710124,05
710125,05
710126,06
710127,P13
710128,05
710129,P01
710130,01
710131,06
710132,03
710133,05
710134,16
710135,39
710136,01
710137,39
710138,01
710139,P04
710140,05
710141,39
710142,05
710143,01
710144,06
710145,28
710146,12
710147,39
710148,39
710149,03
710150,03
710151,01
710152,05
710153,01
710154,05
710155,39
710156,P01
710157,03
710158,05
710159,01
710160,06
710161,39
710162,P01
710163,03
710164,01
710165,13
710166,30
710167,01
710168,01
710169,02
710170,01
710171,05
710172,28
710173,39
710174,05
710175,P01
710176,05
710177,39
710178,05
710179,06
710180,12
710181,10
710182,01
710183,39
710184,01
710185,01
710186,12
710187,03
710188,P06
710189,01
710190,13
710191,01
710192,16
710193,01
710194,P01
710195,17
710196,01
710197,06
710198,39
710199,01
710200,12
710201,03
710202,12
710203,01
710204,05
710205,39
710206,12
710207,30
710208,03
710209,39
710210,04
710211,01
710212,05
710213,39
710214,39
710215,06
710216,01
710217,01
710218,17
710219,01
710220,39
710221,01
710222,01
710223,05
710224,06
710225,05
710226,05
710227,18
710228,06
710229,39
710230,06
710231,39
710232,06
710233,62
710234,05
710235,01
710236,01
710237,06
710238,03
710239,12
710240,02
710241,12
710242,12
710243,39
710244,P30
710245,02
710246,01
710247,01
710248,30
710249,39
710250,12
710251,12
710252,16
710253,13
710254,P01
710255,01
710256,01
710257,03
710258,39
710259,01
710260,06
710261,39
710262,13
710263,16
710264,01
710265,17
710266,P01
710267,03
710268,01
710269,16
710270,03
710271,01
710272,01
710273,39
710274,01
710275,39
710276,P03
710277,06
710278,16
710279,01
710280,01
710281,16
710282,05
710283,01
710284,05
710285,06
710286,30
710287,06
710288,P01
710289,P06
710290,05
710291,39
710292,39
710293,01
710294,21
710295,05
710296,12
710297,39
710298,03
710299,39
710300,06
710301,01
710302,05
710303,05
710304,17
710305,39
710306,P06
710307,16
710308,39
710309,39
710310,39
710311,01
710312,39
710313,05
710314,01
710315,12
710316,39
710317,13
710318,01
710319,06
710320,01
710321,01
710322,39
710323,16
710324,01
710325,28
710326,03
710327,P01
710328,P01
710329,P28
710330,05
710331,12
710332,01
710333,03
710334,06
710335,05
710336,01
710337,01
710338,39
710339,39
710340,05
710341,03
710342,39
710343,P12
710344,05
710345,05
710346,05
710347,01
710348,05
710349,54
710350,01
710351,05
710352,05
710353,16
710354,01
710355,06
710356,01
710357,01
710358,01
710359,05
710360,05
710361,01
710362,02
710363,01
710364,03
710365,01
710366,39
710367,39
710368,39
710369,06
710370,12
710371,01
710372,01
710373,01
710374,01
710375,01
710376,P11
710377,03
710378,01
710379,03
710380,P05
710381,05
710382,02
710383,06
710384,16
710385,06
710386,05
710387,01
710388,13
710389,12
710390,06
710391,17
710392,12
710393,39
710394,01
710395,39
710396,01
710397,05
710398,39
710399,01
710400,P01
710401,01
710402,13
710403,39
710404,05
710405,03
710406,39
710407,13
710408,13
710409,01
710410,01
710411,01
710412,39
710413,01
710414,01
710415,01
710416,39
710417,05
710418,P01
710419,39
710420,05
710421,01
710422,01
710423,01
710424,P13
710425,06
710426,01
710427,01
710428,01
710429,39
710430,01
710431,39
710432,03
710433,39
710434,01
710435,01
710436,01
710437,38
710438,01
710439,13
710440,37
710441,39
710442,01
710443,01
710444,39
710445,39
710446,01
710447,39
710448,01
710449,02
710450,06
710451,13
710452,39
710453,01
710454,17
710455,05
710456,24
710457,39
710458,39
710459,30
710460,01
710461,39
710462,01
710463,05
710464,13
710465,P01
710466,01
710467,02
710468,P17
710469,06
710470,01
710471,21
710472,01
710473,13
710474,01
710475,05
710476,39
710477,01
710478,P01
710479,01
710480,01
710481,39
710482,39
710483,01
710484,39
710485,13
710486,39
710487,01
710488,39
710489,17
710490,13
710491,05
710492,01
710493,30
710494,P16
710495,13
710496,01
710497,39
710498,01
710499,P18
710500,39
710501,39
710502,04
710503,05
710504,01
710505,P01
710506,01
710507,01
710508,01
710509,01
710510,01
710511,01
710512,05
710513,12
710514,01
710515,01
710516,13
710517,09
710518,39
710519,19
710520,17
710521,05
710522,39
710523,62
710524,01
710525,20
710526,39
710527,39
710528,05
710529,16
710530,17
710531,06
710532,12
710533,P06
710534,P01
710535,05
710536,03
710537,01
710538,05
710539,01
710540,05
710541,01
710542,39
710543,03
710544,P30
710545,01
710546,01
710547,03
710548,01
710549,01
710550,01
710551,01
710552,05
710553,39
710554,39
710555,01
710556,17
710557,05
710558,39
710559,05
710560,01
710561,01
710562,01
710563,01
710564,05
710565,05
710566,03
710567,02
710568,62
710569,30
710570,05
710571,01
710572,P05
710573,01
710574,06
710575,03
710576,12
710577,01
710578,01
710579,39
710580,06
710581,03
710582,P03
710583,05
710584,39
710585,13
710586,16
710587,01
710588,06
710589,05
710590,01
710591,01
710592,01
710593,01
710594,01
710595,01
710596,39
710597,01
710598,39
710599,39
710600,62
710601,03
710602,01
710603,39
710604,P05
710605,01
710606,12
710607,01
710608,P01
710609,06
710610,21
710611,06
710612,37
710613,13
710614,03
710615,01
710616,01
710617,38
710618,62
710619,37
710620,39
710621,05
710622,06
710623,12
710624,17
710625,05
710626,P01
710627,06
710628,01
710629,12
710630,P12
710631,01
710632,01
710633,01
710634,37
710635,01
710636,01
710637,12
710638,03
710639,39
710640,01
710641,03
710642,03
710643,01
710644,01
710645,54
710646,06
710647,05
710648,P17
710649,01
710650,30
710651,01
710652,30
710653,05
710654,16
710655,01
710656,06
710657,39
710658,P01
710659,17
710660,P06
710661,39
710662,13
710663,22
710664,39
710665,01
710666,05
710667,01
710668,01
710669,05
710670,05
710671,01
710672,13
710673,12
710674,01
710675,02
710676,01
710677,05
710678,01
710679,01
710680,02
710681,01
710682,P01
710683,39
710684,30
710685,03
710686,01
710687,01
710688,02
710689,30
710690,03
710691,39
710692,01
710693,05
710694,01
710695,02
710696,P01
710697,39
710698,05
710699,16
710700,03
710701,39
710702,05
710703,03
710704,05
710705,P04
710706,37
710707,39
710708,30
710709,P13
710710,01
710711,06
710712,01
710713,51
710714,06
710715,01
710716,12
710717,06
710718,01
710719,01
710720,05
710721,01
710722,03
710723,P01
710724,01
710725,17
710726,13
710727,39
710728,P14
710729,P16
710730,06
710731,39
710732,06
710733,01
710734,01
710735,30
710736,09
710737,01
710738,05
710739,03
710740,06
710741,39
710742,05
710743,05
710744,01
710745,P01
710746,01
710747,01
710748,01
710749,01
710750,01
710751,01
710752,03
710753,P01
710754,01
710755,03
710756,06
710757,03
710758,01
710759,37
710760,01
710761,13
710762,39
710763,12
710764,01
710765,P17
710766,03
710767,05
710768,P13
710769,01
710770,01
710771,30
710772,05
710773,06
710774,39
710775,37
710776,05
710777,P01
710778,01
710779,01
710780,05
710781,05
710782,39
710783,39
710784,01
710785,P01
710786,16
710787,39
710788,01
710789,01
710790,16
710791,01
710792,01
710793,39
710794,12
710795,05
710796,01
710797,05
710798,03
710799,P16
710800,06
710801,30
710802,P12
710803,01
710804,01
710805,01
710806,01
710807,P01
710808,01
710809,05
710810,01
710811,30
710812,01
710813,06
710814,03
710815,37
710816,01
710817,17
710818,06
710819,39
710820,01
710821,17
710822,01
710823,01
710824,01
710825,39
710826,05
710827,05
710828,01
710829,03
710830,05
710831,06
710832,13
710833,01
710834,39
710835,01
710836,P03
710837,05
710838,05
710839,12
710840,01
710841,54
710842,01
710843,16
710844,01
710845,01
710846,01
710847,P01
710848,39
710849,01
710850,17
710851,P01
710852,01
710853,09
710854,17
710855,P19
710856,06
710857,16
710858,01
710859,13
710860,P06
710861,01
710862,39
710863,01
710864,06
710865,01
710866,05
710867,05
710868,01
710869,01
710870,03
710871,05
710872,06
710873,12
710874,01
710875,01
710876,P03
710877,12
710878,39
710879,01
710880,01
710881,16
710882,16
710883,P01
710884,P17
710885,05
710886,01
710887,01
710888,01
710889,39
710890,39
710891,05
710892,01
710893,01
710894,P13
710895,01
710896,09
710897,01
710898,38
710899,P17
710900,03
710901,03
710902,01
710903,13
710904,05
710905,01
710906,13
710907,30
710908,39
710909,05
710910,05
710911,05
710912,01
710913,51
710914,P01
710915,01
710916,39
710917,16
710918,02
710919,39
710920,P03
710921,13
710922,39
710923,13
710924,01
710925,13
710926,05
710927,P17
710928,P01
710929,39
710930,P13
710931,01
710932,06
710933,30
710934,05
710935,05
710936,05
710937,01
710938,39
710939,39
710940,03
710941,01
710942,12
710943,39
710944,05
710945,01
710946,21
710947,19
710948,06
710949,39
710950,P06
710951,39
710952,01
710953,39
710954,01
710955,06
710956,06
710957,13
710958,06
710959,P01
710960,06
710961,05
710962,05
710963,39
710964,12
710965,39
710966,01
710967,39
710968,01
710969,05
710970,39
710971,01
710972,01
710973,01
710974,02
710975,06
710976,10
710977,06
710978,06
710979,39
710980,P01
710981,13
710982,15
710983,39
710984,P01
710985,03
710986,01
710987,01
710988,39
710989,12
710990,03
710991,13
710992,39
710993,12
710994,01
710995,13
710996,01
710997,P01
710998,01
710999,39
711000,01
711001,06
711002,01
711003,16
711004,39
711005,13
711006,01
711007,06
711008,01
711009,03
711010,13
711011,P01
711012,P01
711013,30
711014,P16
711015,P01
711016,17
711017,01
711018,P01
711019,P03
711020,03
711021,05
711022,01
711023,39
711024,06
711025,01
711026,05
711027,05
711028,P01
711029,03
711030,39
711031,05
711032,39
711033,39
711034,16
711035,02
711036,05
711037,01
711038,P24
711039,39
711040,12
711041,01
711042,17
711043,P03
711044,01
711045,03
711046,06
711047,01
711048,06
711049,02
711050,16
711051,03
711052,39
711053,39
711054,01
711055,05
711056,17
711057,01
711058,39
711059,05
711060,01
711061,16
711062,02
711063,P01
711064,39
711065,15
711066,01
711067,30
711068,01
711069,05
711070,05
711071,P06
711072,39
711073,38
711074,01
711075,54
711076,01
711077,01
711078,P17
711079,05
711080,05
711081,01
711082,06
711083,04
711084,05
711085,17
711086,01
711087,P03
711088,02
711089,06
711090,03
711091,05
711092,16
711093,17
711094,39
711095,03
711096,01
711097,01
711098,05
711099,P16
711100,12
711101,01
711102,21
711103,03
711104,39
711105,01
711106,01
711107,39
711108,P01
711109,39
711110,18
711111,P03
711112,03
711113,30
711114,01
711115,05
711116,01
711117,30
711118,06
711119,01
711120,01
711121,13
711122,17
711123,05
711124,P13
711125,03
711126,01
711127,01
711128,01
711129,01
711130,39
711131,12
711132,01
711133,06
711134,39
711135,06
711136,01
711137,P01
711138,39
711139,17
711140,05
711141,04
711142,06
711143,P01
711144,02
711145,01
711146,01
711147,30
711148,03
711149,05
711150,05
711151,06
711152,03
711153,39
711154,02
711155,P17
711156,06
711157,39
711158,05
711159,01
711160,16
711161,16
711162,01
711163,03
711164,01
711165,01
711166,01
711167,01
711168,03
711169,16
711170,12
711171,39
711172,13
711173,06
711174,01
711175,39
711176,06
711177,13
711178,39
711179,01
711180,39
711181,06
711182,39
711183,03
711184,01
711185,06
711186,39
711187,P06
711188,02
711189,16
711190,16
711191,01
711192,06
711193,01
711194,01
711195,39
711196,05
711197,04
711198,16
711199,39
711200,03
711201,01
711202,05
711203,01
711204,39
711205,15
711206,01
711207,12
711208,16
711209,05
711210,01
711211,03
711212,01
711213,13
711214,01
711215,39
711216,01
711217,01
711218,02
711219,06
711220,02
711221,06
711222,01
711223,03
711224,01
711225,06
711226,01
711227,01
711228,03
711229,P01
711230,01
711231,06
